id,client_id,product_category,product_company,subtype,amount,date,transaction_type
658488,709,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,288.0,2020-09-01 01:15:58,Negative
693598,747,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1304.0,2020-09-01 01:15:59,Negative
697693,751,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,350.0,2020-09-01 01:18:49,Negative
363971,393,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3654.0,2020-09-01 01:19:20,Negative
911796,982,28,,ÐÐµÑÐµÐ²Ð¾Ð´,922.0,2020-09-01 01:19:20,Negative
505946,545,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-09-01 01:19:50,Negative
220130,237,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2690.0,2020-09-01 01:20:02,Positive
735284,792,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-09-01 01:20:57,Negative
796039,858,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-01 01:20:59,Negative
272557,295,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-01 01:21:19,Negative
9814,11,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-09-01 01:21:27,Negative
517042,557,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-01 01:22:23,Negative
850995,916,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1377.0,2020-09-01 01:22:39,Positive
59545,64,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2285.0,2020-09-01 01:23:27,Positive
283342,306,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,809.0,2020-09-01 01:24:53,Positive
182904,198,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-01 01:26:04,Negative
659911,710,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,785.0,2020-09-01 01:27:16,Negative
773340,833,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-01 01:27:26,Negative
760170,819,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-01 01:27:37,Negative
561105,604,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-01 01:27:47,Negative
268312,290,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,846.0,2020-09-01 01:28:46,Negative
642326,691,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,83.0,2020-09-01 01:29:26,Negative
917376,988,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2393.0,2020-09-01 01:29:47,Negative
542622,585,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,661.0,2020-09-01 01:29:51,Negative
816594,879,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,462.0,2020-09-01 01:30:10,Positive
843520,908,14,Ð ÐµÑÑÐ¾ÑÐ°Ð½ ÐÐ¸ÑÐ°Ð´Ð¶,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1764.0,2020-09-01 01:30:10,Negative
135262,146,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,599.0,2020-09-01 01:30:16,Negative
340201,368,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,177.0,2020-09-01 01:30:47,Negative
115104,124,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,254.0,2020-09-01 01:31:07,Negative
873418,941,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-01 01:32:44,Negative
253931,275,2,ÐÐµÑÐµÐºÑÐµÑÑÐ¾Ðº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2845.0,2020-09-01 01:33:24,Negative
561172,604,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,377.0,2020-09-01 01:33:58,Negative
441213,476,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,637.0,2020-09-01 01:34:08,Negative
181549,197,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,222.0,2020-09-01 01:35:12,Negative
414720,447,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 01:35:28,Negative
469795,506,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2663.0,2020-09-01 01:35:50,Negative
311542,336,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2090.0,2020-09-01 01:36:01,Positive
456933,492,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1224.0,2020-09-01 01:36:16,Positive
234279,253,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5010.0,2020-09-01 01:36:37,Negative
426753,460,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-01 01:36:44,Negative
299989,324,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-09-01 01:36:49,Negative
155165,167,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1803.0,2020-09-01 01:37:08,Negative
506868,546,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-01 01:37:48,Negative
827783,891,28,,ÐÐµÑÐµÐ²Ð¾Ð´,97.0,2020-09-01 01:38:28,Negative
779255,840,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,586.0,2020-09-01 01:38:53,Negative
763,1,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,936.0,2020-09-01 01:39:56,Negative
334177,361,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,49274.0,2020-09-01 01:41:36,Negative
464855,501,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1739.0,2020-09-01 01:41:55,Negative
382838,413,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1308.0,2020-09-01 01:42:48,Negative
193774,210,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,473.0,2020-09-01 01:43:01,Negative
1130,2,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,561.0,2020-09-01 01:43:54,Negative
559776,603,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,426.0,2020-09-01 01:44:15,Negative
326015,353,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,750.0,2020-09-01 01:44:47,Negative
564390,608,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,602.0,2020-09-01 01:44:53,Negative
12606,14,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-01 01:45:30,Negative
696882,751,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,686.0,2020-09-01 01:45:54,Negative
573562,617,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2755.0,2020-09-01 01:46:02,Positive
104914,113,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-09-01 01:47:08,Negative
800683,863,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-01 01:47:55,Negative
902211,972,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,467.0,2020-09-01 01:47:55,Negative
874706,942,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,260.0,2020-09-01 01:47:58,Negative
100152,108,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-01 01:48:15,Negative
534117,575,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2604.0,2020-09-01 01:48:42,Negative
243159,263,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-09-01 01:51:08,Negative
797616,860,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,600.0,2020-09-01 01:51:09,Negative
791724,853,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,604.0,2020-09-01 01:52:01,Negative
418177,451,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,68.0,2020-09-01 01:52:20,Negative
152686,165,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-01 01:52:27,Negative
342759,370,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,701.0,2020-09-01 01:53:23,Negative
490368,528,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,697.0,2020-09-01 01:53:53,Negative
707942,762,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-01 01:54:04,Negative
850763,916,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5066.0,2020-09-01 01:54:14,Negative
140328,151,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,7022.0,2020-09-01 01:54:32,Negative
904674,975,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-01 01:54:45,Negative
756887,815,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1522.0,2020-09-01 01:54:51,Negative
443527,478,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-09-01 01:54:55,Negative
52002,56,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-09-01 01:55:01,Negative
4290,5,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-09-01 01:55:37,Negative
354310,382,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1369.0,2020-09-01 01:55:40,Negative
864586,931,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,557.0,2020-09-01 01:56:06,Negative
894686,964,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,628.0,2020-09-01 01:56:17,Negative
77345,83,28,,ÐÐµÑÐµÐ²Ð¾Ð´,339.0,2020-09-01 01:56:19,Negative
481099,519,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,425.0,2020-09-01 01:56:36,Negative
812518,875,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-01 01:56:44,Negative
309594,334,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,366.0,2020-09-01 01:58:48,Positive
383926,414,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,485.0,2020-09-01 01:59:08,Negative
912079,983,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,197.0,2020-09-01 01:59:35,Negative
139380,150,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1076.0,2020-09-01 02:00:32,Negative
133901,144,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-01 02:00:41,Negative
106327,114,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2331.0,2020-09-01 02:00:56,Negative
810689,873,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-01 02:01:23,Negative
129757,140,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,335.0,2020-09-01 02:01:39,Negative
811441,874,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-01 02:01:59,Negative
22344,25,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,865.0,2020-09-01 02:03:09,Negative
69303,75,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-01 02:03:11,Negative
602747,648,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1678.0,2020-09-01 02:03:41,Negative
788190,850,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2872.0,2020-09-01 02:03:49,Negative
607693,654,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,915.0,2020-09-01 02:03:59,Negative
307270,332,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-01 02:04:31,Negative
152424,165,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3869.0,2020-09-01 02:05:04,Negative
586222,631,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,557.0,2020-09-01 02:05:15,Negative
690084,743,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2590.0,2020-09-01 02:06:00,Negative
649647,699,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-01 02:06:40,Negative
692813,746,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1319.0,2020-09-01 02:07:12,Positive
142700,154,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-01 02:08:18,Negative
448693,484,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3653.0,2020-09-01 02:08:23,Negative
323861,350,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-01 02:08:53,Negative
642960,691,28,,ÐÐµÑÐµÐ²Ð¾Ð´,139.0,2020-09-01 02:09:01,Negative
462630,499,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-01 02:09:20,Negative
740547,797,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1829.0,2020-09-01 02:09:21,Negative
878323,946,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,406.0,2020-09-01 02:09:32,Negative
867197,934,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,689.0,2020-09-01 02:09:42,Negative
284797,308,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-01 02:10:43,Negative
919276,990,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,221.0,2020-09-01 02:10:56,Negative
285351,309,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,749.0,2020-09-01 02:11:51,Negative
639639,688,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-09-01 02:11:51,Negative
169017,183,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,541.0,2020-09-01 02:11:54,Negative
319221,345,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,319.0,2020-09-01 02:12:03,Negative
95620,103,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-09-01 02:13:09,Negative
4970,6,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-09-01 02:13:22,Negative
772746,832,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1475.0,2020-09-01 02:13:43,Negative
278804,302,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,465.0,2020-09-01 02:14:42,Negative
559401,602,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1215.0,2020-09-01 02:14:52,Positive
536440,578,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-01 02:15:12,Negative
562655,606,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,398.0,2020-09-01 02:15:26,Negative
13203,15,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1039.0,2020-09-01 02:17:05,Negative
400622,432,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4278.0,2020-09-01 02:17:15,Negative
110635,119,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-01 02:17:36,Negative
228114,246,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,394.0,2020-09-01 02:19:00,Negative
225620,244,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,155.0,2020-09-01 02:19:11,Negative
61749,67,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-01 02:20:00,Negative
872799,940,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-01 02:20:01,Negative
7018,8,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-01 02:20:20,Negative
14626,16,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,409.0,2020-09-01 02:21:37,Negative
427569,461,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-01 02:22:09,Negative
385416,415,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2341.0,2020-09-01 02:22:17,Negative
769201,829,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,242.0,2020-09-01 02:22:57,Negative
292265,316,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-09-01 02:24:11,Negative
307114,332,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,283.0,2020-09-01 02:24:50,Negative
668962,720,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-01 02:25:15,Negative
159285,172,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-01 02:25:59,Negative
740203,797,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-01 02:26:06,Negative
115743,124,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,24109.0,2020-09-01 02:26:41,Negative
760429,819,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-01 02:26:44,Negative
723575,779,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-01 02:27:00,Negative
692085,746,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,651.0,2020-09-01 02:27:05,Negative
27445,30,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-09-01 02:27:13,Negative
784410,845,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,902.0,2020-09-01 02:27:33,Negative
339213,367,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,380.0,2020-09-01 02:27:37,Negative
427659,461,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-01 02:27:58,Negative
396718,428,3,UBER,ÐÐ¾ÐºÑÐ¿ÐºÐ°,964.0,2020-09-01 02:28:23,Negative
699831,753,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,965.0,2020-09-01 02:28:31,Positive
31254,34,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,482.0,2020-09-01 02:28:47,Negative
314876,340,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-01 02:29:10,Negative
800939,863,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-01 02:29:49,Negative
552462,595,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-01 02:30:03,Negative
528542,569,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,623.0,2020-09-01 02:32:00,Positive
484243,522,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,417.0,2020-09-01 02:33:17,Negative
45124,49,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,537.0,2020-09-01 02:33:28,Negative
880303,948,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1431.0,2020-09-01 02:33:32,Negative
672503,724,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-01 02:34:18,Negative
793400,855,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-01 02:34:55,Negative
585385,630,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,594.0,2020-09-01 02:35:19,Negative
679514,732,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-01 02:35:43,Negative
720255,775,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2605.0,2020-09-01 02:36:49,Negative
414473,447,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-01 02:36:51,Negative
87397,94,11,Ð Ð¸Ð² ÐÐ¾Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1175.0,2020-09-01 02:37:17,Negative
143022,154,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,710.0,2020-09-01 02:39:35,Negative
841235,906,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-01 02:39:44,Negative
