id,client_id,product_category,product_company,subtype,amount,date,transaction_type
830097,894,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-01 01:18:24,Negative
381273,411,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-01 01:18:58,Negative
113122,122,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3592.0,2020-08-01 01:19:36,Negative
236249,255,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,236.0,2020-08-01 01:20:41,Negative
787380,849,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,364.0,2020-08-01 01:21:08,Negative
385656,416,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,170.0,2020-08-01 01:21:25,Negative
861821,928,28,,ÐÐµÑÐµÐ²Ð¾Ð´,951.0,2020-08-01 01:23:07,Negative
132975,143,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-01 01:23:13,Negative
125936,135,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,568.0,2020-08-01 01:24:21,Positive
785305,846,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2727.0,2020-08-01 01:24:42,Negative
490680,529,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3402.0,2020-08-01 01:27:15,Negative
681118,734,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2741.0,2020-08-01 01:27:39,Negative
687628,741,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-01 01:28:07,Negative
126239,136,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,434.0,2020-08-01 01:28:31,Negative
292205,316,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,504.0,2020-08-01 01:29:00,Negative
765379,824,28,,ÐÐµÑÐµÐ²Ð¾Ð´,824.0,2020-08-01 01:29:05,Negative
812591,875,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,965.0,2020-08-01 01:29:08,Negative
461331,497,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2582.0,2020-08-01 01:29:29,Negative
556243,599,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-01 01:29:39,Negative
457136,493,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,322.0,2020-08-01 01:30:20,Negative
223166,241,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-01 01:30:28,Negative
539113,581,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,533.0,2020-08-01 01:31:21,Negative
535834,577,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,474.0,2020-08-01 01:32:07,Negative
889079,958,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-01 01:33:55,Negative
758004,816,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2888.0,2020-08-01 01:34:01,Negative
165136,178,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,489.0,2020-08-01 01:34:23,Negative
841739,906,15,ÐÐÐ¡ ÐÑÐºÐ¾Ð¹Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1846.0,2020-08-01 01:35:52,Negative
260486,282,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-01 01:36:04,Negative
377972,408,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,638.0,2020-08-01 01:36:32,Negative
231405,250,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-01 01:38:33,Negative
694587,748,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,317.0,2020-08-01 01:38:50,Negative
338730,366,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,404.0,2020-08-01 01:38:54,Negative
200756,217,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-01 01:38:56,Negative
558704,602,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1992.0,2020-08-01 01:39:52,Negative
762704,821,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,576.0,2020-08-01 01:40:07,Negative
173999,188,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,24848.0,2020-08-01 01:40:49,Negative
552981,596,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,667.0,2020-08-01 01:41:29,Negative
416192,449,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,370.0,2020-08-01 01:41:36,Negative
758358,817,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-08-01 01:42:13,Negative
507938,547,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-08-01 01:44:16,Negative
101928,110,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,410.0,2020-08-01 01:44:29,Negative
466668,503,9,ÐÐÐ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,334.0,2020-08-01 01:45:43,Negative
733075,789,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1975.0,2020-08-01 01:46:08,Negative
189647,205,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1110.0,2020-08-01 01:46:23,Negative
221465,239,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-01 01:47:37,Negative
32807,36,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-01 01:48:23,Negative
767077,826,13,Lamoda,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2968.0,2020-08-01 01:48:58,Negative
860655,927,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-08-01 01:50:15,Negative
379439,409,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-08-01 01:51:03,Negative
297548,321,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1498.0,2020-08-01 01:52:17,Negative
409716,442,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-01 01:52:54,Negative
639914,688,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,301.0,2020-08-01 01:53:04,Negative
312943,338,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 01:53:57,Negative
823415,887,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,524.0,2020-08-01 01:54:40,Negative
463925,500,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2093.0,2020-08-01 01:55:56,Negative
566938,610,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,380.0,2020-08-01 01:56:13,Negative
605807,652,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,322.0,2020-08-01 01:57:01,Negative
732651,789,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,543.0,2020-08-01 01:57:47,Negative
258814,280,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-08-01 01:57:52,Negative
798826,861,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-01 01:57:59,Negative
756957,815,28,,ÐÐµÑÐµÐ²Ð¾Ð´,358.0,2020-08-01 01:58:03,Negative
668041,719,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 01:58:16,Negative
506124,545,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-01 01:58:36,Negative
844012,909,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 01:58:40,Negative
732596,789,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,961.0,2020-08-01 01:58:55,Negative
493623,532,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,318.0,2020-08-01 01:59:06,Negative
498160,537,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,587.0,2020-08-01 01:59:44,Negative
21890,24,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-01 02:00:18,Negative
637525,686,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,334.0,2020-08-01 02:00:43,Negative
714521,769,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-01 02:01:06,Negative
914888,986,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,786.0,2020-08-01 02:01:06,Negative
700667,754,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1747.0,2020-08-01 02:01:15,Negative
791133,853,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,443.0,2020-08-01 02:01:42,Negative
638538,687,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-01 02:01:49,Negative
801795,864,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-01 02:03:26,Negative
95441,103,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,201.0,2020-08-01 02:05:59,Negative
694659,748,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,6974.0,2020-08-01 02:06:31,Negative
673786,725,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1780.0,2020-08-01 02:06:33,Negative
199833,216,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-01 02:07:50,Negative
503912,543,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1152.0,2020-08-01 02:07:59,Negative
155054,167,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9568.0,2020-08-01 02:08:16,Negative
29439,32,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,180.0,2020-08-01 02:08:52,Negative
321512,347,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1628.0,2020-08-01 02:09:29,Positive
512912,552,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1135.0,2020-08-01 02:09:52,Negative
575902,620,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,297.0,2020-08-01 02:10:12,Negative
408163,440,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-01 02:10:28,Negative
763333,822,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,397.0,2020-08-01 02:10:31,Negative
247843,268,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1044.0,2020-08-01 02:10:37,Negative
782919,844,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-01 02:10:38,Negative
174527,189,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-01 02:10:58,Negative
179108,194,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 02:11:16,Negative
531472,573,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,604.0,2020-08-01 02:11:39,Negative
22063,24,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2193.0,2020-08-01 02:11:50,Negative
589453,634,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-08-01 02:13:16,Negative
230346,249,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,511.0,2020-08-01 02:13:24,Negative
568957,613,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,328.0,2020-08-01 02:13:32,Negative
418504,451,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-01 02:13:50,Negative
239927,259,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,548.0,2020-08-01 02:14:37,Negative
311496,336,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1942.0,2020-08-01 02:15:32,Positive
880210,948,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1052.0,2020-08-01 02:15:52,Negative
583626,628,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-01 02:16:12,Negative
803539,866,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-01 02:18:04,Negative
622389,669,16,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,991.0,2020-08-01 02:19:01,Negative
823674,887,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-08-01 02:19:18,Negative
896153,966,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-01 02:19:58,Negative
168035,182,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2770.0,2020-08-01 02:20:52,Negative
672779,724,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3347.0,2020-08-01 02:21:13,Negative
303812,328,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 02:21:59,Negative
288557,312,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-01 02:22:20,Negative
233875,253,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-01 02:24:13,Negative
279221,302,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,399.0,2020-08-01 02:24:17,Negative
617250,664,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-08-01 02:25:02,Negative
519559,559,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2675.0,2020-08-01 02:25:15,Negative
222454,240,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-01 02:26:05,Negative
805924,868,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4969.0,2020-08-01 02:26:09,Negative
330566,357,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2190.0,2020-08-01 02:26:23,Positive
191964,208,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-01 02:26:26,Negative
643761,692,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1580.0,2020-08-01 02:26:27,Negative
343902,371,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,28617.0,2020-08-01 02:27:57,Negative
80246,86,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2035.0,2020-08-01 02:28:15,Negative
909848,980,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,369.0,2020-08-01 02:29:16,Negative
375095,405,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,614.0,2020-08-01 02:30:25,Negative
731709,788,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-01 02:30:25,Negative
137345,148,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-01 02:30:39,Negative
228249,246,28,,ÐÐµÑÐµÐ²Ð¾Ð´,366.0,2020-08-01 02:30:59,Negative
899782,970,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-01 02:31:21,Negative
783105,844,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-01 02:31:26,Negative
760155,819,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-08-01 02:32:12,Negative
242723,262,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,158.0,2020-08-01 02:32:42,Positive
109338,118,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2040.0,2020-08-01 02:33:27,Negative
484060,522,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,458.0,2020-08-01 02:34:18,Negative
695613,749,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,428.0,2020-08-01 02:35:04,Negative
88326,95,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9125.0,2020-08-01 02:35:20,Negative
411515,444,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-08-01 02:35:50,Negative
629696,677,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-01 02:36:05,Negative
808740,871,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 02:36:41,Negative
283510,307,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2350.0,2020-08-01 02:37:33,Negative
505523,544,28,,ÐÐµÑÐµÐ²Ð¾Ð´,887.0,2020-08-01 02:37:53,Negative
734413,791,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-01 02:38:19,Negative
743966,801,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-01 02:38:51,Negative
364795,393,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,520.0,2020-08-01 02:39:01,Positive
104361,112,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-01 02:40:00,Negative
471188,508,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,89.0,2020-08-01 02:41:54,Negative
666076,717,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-01 02:42:50,Negative
826593,890,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-01 02:43:07,Negative
347216,375,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-01 02:44:17,Negative
533860,575,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-01 02:44:31,Negative
799216,861,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9905.0,2020-08-01 02:44:43,Negative
850801,916,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,379.0,2020-08-01 02:45:16,Negative
366614,395,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1892.0,2020-08-01 02:45:47,Negative
584912,629,13,Zara,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3827.0,2020-08-01 02:46:41,Negative
242603,262,11,ÐÐ°ÑÐ¸ÐºÐ¼Ð°ÑÐµÑÑÐºÐ°Ñ DIMAX,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1700.0,2020-08-01 02:47:46,Negative
89970,97,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-01 02:47:47,Negative
706111,760,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-01 02:47:55,Negative
286011,309,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2699.0,2020-08-01 02:48:13,Negative
750260,808,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-01 02:48:30,Negative
44455,48,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-01 02:48:49,Negative
230699,249,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-08-01 02:48:59,Negative
751373,809,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3888.0,2020-08-01 02:49:31,Negative
556159,599,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-01 02:49:49,Negative
181621,197,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-01 02:50:10,Negative
437063,471,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-01 02:51:56,Negative
543454,585,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,144.0,2020-08-01 02:52:05,Positive
410659,443,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-01 02:52:58,Negative
142832,154,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-08-01 02:53:45,Negative
131512,142,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,446.0,2020-08-01 02:54:08,Negative
